[debug]: Init():イベント "AUOSETUP_EVENT_ABORT_9944"を監視開始
[info ]: Aviutlフォルダ: "D:\aviutl100" にインストールします...
[debug]: searchFileExceptInstallDir():[1]
[debug]: D:\aviutl100\x264guiEx.auo
[debug]: Init():auoSetup設定
[debug]: auoSetup build     Sep  9 2017 07:43:00
[debug]: OS Version:        Windows 10 x64 (0)
[debug]: current dir:       D:\aviutl100\setup\setup
[debug]: clr ver (build):   v4.0.30319
[debug]: clr ver (runtime): v4.0.30319
[debug]: 
[debug]: auoSetup:          D:\aviutl100\setup\setup\auoSetup.exe
[debug]: installName:       x264guiEx.auo
[debug]: AviutlDir:         D:\aviutl100
[debug]: bAviutlExists:     True
[debug]: PluginsDir:        D:\aviutl100
[debug]: DownloadTmpDir:    D:\aviutl100\setup\setup
[debug]: bUpdateOverwrite:  False
[debug]: bInstallX264:      True
[debug]: nInstallX265:      0
[debug]: bInstallNero:      False
[debug]: bInstallQaac:      True
[debug]: _appledll:         False
[debug]: bInstallLsmash:    True
[debug]: bInstallStg:       False
[debug]: nInstallIni:       0
[debug]: bInstallAuo:       False
[debug]: autoRun:           True
[debug]: autoUpdateIni:     False
[debug]: autoUpdateStg:     False
[debug]: updateOverwrite:   False
[debug]: 
[debug]: auoSetup Dir [D:\aviutl100\setup\setup]
[debug]:   D:\aviutl100\setup\setup\auoSetup.exe
[debug]:   D:\aviutl100\setup\setup\auoSetup_log_console_x264guiEx_2018.09.16.131614.txt
[debug]:   D:\aviutl100\setup\setup\auoSetup_log_console_x264guiEx_2018.10.13.132002.txt
[debug]:   D:\aviutl100\setup\setup\auoSetup_log_console_x264guiEx_2019.02.02.130856.txt
[debug]: 
[debug]: AviutlDir [D:\aviutl100]
[debug]:   D:\aviutl100\auls_outputpng.auf
[debug]:   D:\aviutl100\aviutl.exe
[debug]:   D:\aviutl100\aviutl.ini
[debug]:   D:\aviutl100\aviutl.key
[debug]:   D:\aviutl100\aviutl.sav
[debug]:   D:\aviutl100\aviutl.txt
[debug]:   D:\aviutl100\aviutl.vfp
[debug]:   D:\aviutl100\AviUtl_single_window.exe
[debug]:   D:\aviutl100\AviUtl_single_window.ini
[debug]:   D:\aviutl100\exedit.anm
[debug]:   D:\aviutl100\exedit.auf
[debug]:   D:\aviutl100\exedit.aui
[debug]:   D:\aviutl100\exedit.auo
[debug]:   D:\aviutl100\exedit.cam
[debug]:   D:\aviutl100\exedit.ini
[debug]:   D:\aviutl100\exedit.obj
[debug]:   D:\aviutl100\exedit.scn
[debug]:   D:\aviutl100\exedit.tra
[debug]:   D:\aviutl100\exedit.txt
[debug]:   D:\aviutl100\extoolbar.auf
[debug]:   D:\aviutl100\extoolbar.ini
[debug]:   D:\aviutl100\flv.auo
[debug]:   D:\aviutl100\lanczos3.auf
[debug]:   D:\aviutl100\lua.txt
[debug]:   D:\aviutl100\lua51.dll
[debug]:   D:\aviutl100\lwcolor.auc
[debug]:   D:\aviutl100\lwdumper.auf
[debug]:   D:\aviutl100\lwinput.aui
[debug]:   D:\aviutl100\lwmuxer.auf
[debug]:   D:\aviutl100\NVEnc.auo
[debug]:   D:\aviutl100\NVEnc.conf
[debug]:   D:\aviutl100\NVEnc.ini
[debug]:   D:\aviutl100\x264guiEx.auo
[debug]:   D:\aviutl100\x264guiEx.conf
[debug]:   D:\aviutl100\x264guiEx.ini
[debug]:   D:\aviutl100\デフォルト.cfg
[debug]:   D:\aviutl100\デフォルト.sav
[debug]:   D:\aviutl100\backup\2018-10-13_14-30-19.exedit_backup
[debug]:   D:\aviutl100\backup\2018-10-13_14-31-20.exedit_backup
[debug]:   D:\aviutl100\backup\2018-10-25_18-06-16.exedit_backup
[debug]:   D:\aviutl100\backup\2018-11-13_20-11-57.exedit_backup
[debug]:   D:\aviutl100\backup\2018-11-13_20-13-26.exedit_backup
[debug]:   D:\aviutl100\backup\2018-11-20_22-00-15.exedit_backup
[debug]:   D:\aviutl100\backup\2018-11-20_22-05-20.exedit_backup
[debug]:   D:\aviutl100\backup\2018-11-21_01-05-48.exedit_backup
[debug]:   D:\aviutl100\backup\2018-12-01_09-01-45.exedit_backup
[debug]:   D:\aviutl100\backup\2018-12-01_09-10-04.exedit_backup
[debug]:   D:\aviutl100\exe_files\ASL.dll
[debug]:   D:\aviutl100\exe_files\boxdumper.exe
[debug]:   D:\aviutl100\exe_files\boxdumper_r1474.exe
[debug]:   D:\aviutl100\exe_files\CoreAudioToolbox.dll
[debug]:   D:\aviutl100\exe_files\CoreFoundation.dll
[debug]:   D:\aviutl100\exe_files\icudt55.dll
[debug]:   D:\aviutl100\exe_files\libdispatch.dll
[debug]:   D:\aviutl100\exe_files\libicuin.dll
[debug]:   D:\aviutl100\exe_files\libicuuc.dll
[debug]:   D:\aviutl100\exe_files\libsoxconvolver.dll
[debug]:   D:\aviutl100\exe_files\libsoxr.dll
[debug]:   D:\aviutl100\exe_files\msvcp100.dll
[debug]:   D:\aviutl100\exe_files\msvcr100.dll
[debug]:   D:\aviutl100\exe_files\muxer.exe
[debug]:   D:\aviutl100\exe_files\muxer_r1474.exe
[debug]:   D:\aviutl100\exe_files\objc.dll
[debug]:   D:\aviutl100\exe_files\qaac.exe
[debug]:   D:\aviutl100\exe_files\qaac_2.68.exe
[debug]:   D:\aviutl100\exe_files\refalac.exe
[debug]:   D:\aviutl100\exe_files\refalac_2.68.exe
[debug]:   D:\aviutl100\exe_files\remuxer.exe
[debug]:   D:\aviutl100\exe_files\remuxer_r1474.exe
[debug]:   D:\aviutl100\exe_files\timelineeditor.exe
[debug]:   D:\aviutl100\exe_files\timelineeditor_r1474.exe
[debug]:   D:\aviutl100\exe_files\x264_2932_x64.exe
[debug]:   D:\aviutl100\exe_files\NVEncC\x64\avcodec-58.dll
[debug]:   D:\aviutl100\exe_files\NVEncC\x64\avdevice-58.dll
[debug]:   D:\aviutl100\exe_files\NVEncC\x64\avfilter-7.dll
[debug]:   D:\aviutl100\exe_files\NVEncC\x64\avformat-58.dll
[debug]:   D:\aviutl100\exe_files\NVEncC\x64\avutil-56.dll
[debug]:   D:\aviutl100\exe_files\NVEncC\x64\NVEncC64.exe
[debug]:   D:\aviutl100\exe_files\NVEncC\x64\swresample-3.dll
[debug]:   D:\aviutl100\exe_files\NVEncC\x86\avcodec-58.dll
[debug]:   D:\aviutl100\exe_files\NVEncC\x86\avdevice-58.dll
[debug]:   D:\aviutl100\exe_files\NVEncC\x86\avfilter-7.dll
[debug]:   D:\aviutl100\exe_files\NVEncC\x86\avformat-58.dll
[debug]:   D:\aviutl100\exe_files\NVEncC\x86\avutil-56.dll
[debug]:   D:\aviutl100\exe_files\NVEncC\x86\NVEncC.exe
[debug]:   D:\aviutl100\exe_files\NVEncC\x86\swresample-3.dll
[debug]:   D:\aviutl100\NVEnc_stg\H.264 CQP.stg
[debug]:   D:\aviutl100\NVEnc_stg\H.264 インターレース保持.stg
[debug]:   D:\aviutl100\NVEnc_stg\H.264 ビットレート指定 高画質.stg
[debug]:   D:\aviutl100\NVEnc_stg\H.264 ビットレート指定.stg
[debug]:   D:\aviutl100\NVEnc_stg\H.264 品質指定.stg
[debug]:   D:\aviutl100\NVEnc_stg\HEVC CQP.stg
[debug]:   D:\aviutl100\NVEnc_stg\HEVC ビットレート指定 高画質.stg
[debug]:   D:\aviutl100\NVEnc_stg\HEVC ビットレート指定.stg
[debug]:   D:\aviutl100\NVEnc_stg\HEVC 品質指定.stg
[debug]:   D:\aviutl100\setup\setup\auoSetup.exe
[debug]:   D:\aviutl100\setup\setup\auoSetup_log_console_x264guiEx_2018.09.16.131614.txt
[debug]:   D:\aviutl100\setup\setup\auoSetup_log_console_x264guiEx_2018.10.13.132002.txt
[debug]:   D:\aviutl100\setup\setup\auoSetup_log_console_x264guiEx_2019.02.02.130856.txt
[debug]:   D:\aviutl100\x264guiEx_stg\PS3.stg
[debug]:   D:\aviutl100\x264guiEx_stg\PSP.stg
[debug]:   D:\aviutl100\x264guiEx_stg\twitter.stg
[debug]:   D:\aviutl100\x264guiEx_stg\Xbox 360.stg
[debug]:   D:\aviutl100\x264guiEx_stg\youtube.stg
[debug]:   D:\aviutl100\x264guiEx_stg\アニメ (高圧縮).stg
[debug]:   D:\aviutl100\x264guiEx_stg\アニメ (高画質).stg
[debug]:   D:\aviutl100\x264guiEx_stg\バランス.stg
[debug]:   D:\aviutl100\x264guiEx_stg\高画質.stg
[debug]:   D:\aviutl100\x264guiEx_stg\高速.stg
[debug]:   D:\aviutl100\x264guiEx_stg\Bluray\Bluray (tff).stg
[debug]:   D:\aviutl100\x264guiEx_stg\Bluray\Bluray.stg
[debug]:   D:\aviutl100\x264guiEx_stg\iPhone iPod iPad\iPhone3G, iPodtouch2-3.stg
[debug]:   D:\aviutl100\x264guiEx_stg\iPhone iPod iPad\iPhone4, iPad, iPodtouch4.stg
[debug]:   D:\aviutl100\x264guiEx_stg\iPhone iPod iPad\iPhone4S, iPad2.stg
[debug]:   D:\aviutl100\x264guiEx_stg\ニコ動 (く) 2018\ニコ動  30分以下.stg
[debug]:   D:\aviutl100\x264guiEx_stg\ニコ動 (く) 2018\ニコ動 30分以上.stg
[debug]:   D:\aviutl100\x264guiEx_stg\ニコ動 (く) 2018\ニコ動 音質重視.stg
[debug]: 
[debug]: ex_stg
[debug]:   s_x264.fullpath:                [file exists: yes]: D:\aviutl100\exe_files\x264_2932_x64.exe
[debug]:   s_x264.fullpath_highbit:        [file exists: no ]: D:\aviutl100\
[debug]:   s_aud[QAAC_IDX].fullpath:       [file exists: yes]: D:\aviutl100\exe_files\qaac.exe
[debug]:   s_aud[REFALAC_IDX].fullpath:    [file exists: yes]: D:\aviutl100\exe_files\refalac.exe
[debug]:   s_mux[MUXER_MP4].fullpath:      [file exists: yes]: D:\aviutl100\exe_files\remuxer.exe
[debug]:   s_mux[MUXER_MP4_RAW].fullpath:  [file exists: yes]: D:\aviutl100\exe_files\muxer.exe
[debug]:   s_mux[MUXER_TC2MP4].fullpath:   [file exists: yes]: D:\aviutl100\exe_files\timelineeditor.exe
[debug]: Init():qtmode: QAAC_APPLEDLL_IN_EXEDIR
[debug]: x264::init():
[debug]:   aviutlDir:        D:\aviutl100
[debug]:   pluginsDir:       D:\aviutl100
[debug]:   downloadTmpDir:   D:\aviutl100\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [x264]
[debug]: x264 10bit::init():
[debug]:   aviutlDir:        D:\aviutl100
[debug]:   pluginsDir:       D:\aviutl100
[debug]:   downloadTmpDir:   D:\aviutl100\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [x264 10bit]
[debug]: qaac::init():
[debug]:   aviutlDir:        D:\aviutl100
[debug]:   pluginsDir:       D:\aviutl100
[debug]:   downloadTmpDir:   D:\aviutl100\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [qaac]
[debug]: l-smash::init():
[debug]:   aviutlDir:        D:\aviutl100
[debug]:   pluginsDir:       D:\aviutl100
[debug]:   downloadTmpDir:   D:\aviutl100\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [l-smash]
[debug]: x264::check_only_all():
[debug]: x264::check_set_param():
